B1python	B1python-module.html
numpy.ndarray.__rshift__	numpy.ndarray-class.html#__rshift__
numpy.ndarray.squeeze	numpy.ndarray-class.html#squeeze
numpy.ndarray.__rfloordiv__	numpy.ndarray-class.html#__rfloordiv__
numpy.ndarray.choose	numpy.ndarray-class.html#choose
numpy.ndarray.swapaxes	numpy.ndarray-class.html#swapaxes
numpy.ndarray.nonzero	numpy.ndarray-class.html#nonzero
numpy.ndarray.setfield	numpy.ndarray-class.html#setfield
numpy.ndarray.ravel	numpy.ndarray-class.html#ravel
numpy.ndarray.real	numpy.ndarray-class.html#real
numpy.core.defmatrix.matrix.__getitem__	numpy.core.defmatrix.matrix-class.html#__getitem__
numpy.ndarray.__setstate__	numpy.ndarray-class.html#__setstate__
numpy.ndarray.__deepcopy__	numpy.ndarray-class.html#__deepcopy__
numpy.ndarray.tostring	numpy.ndarray-class.html#tostring
numpy.core.defmatrix.matrix.__pow__	numpy.core.defmatrix.matrix-class.html#__pow__
numpy.ndarray.__gt__	numpy.ndarray-class.html#__gt__
numpy.ndarray.__oct__	numpy.ndarray-class.html#__oct__
numpy.ndarray.__rxor__	numpy.ndarray-class.html#__rxor__
numpy.ndarray.__delitem__	numpy.ndarray-class.html#__delitem__
numpy.ndarray.__nonzero__	numpy.ndarray-class.html#__nonzero__
numpy.ndarray.__array__	numpy.ndarray-class.html#__array__
numpy.ndarray.dumps	numpy.ndarray-class.html#dumps
numpy.ndarray.item	numpy.ndarray-class.html#item
numpy.ndarray.byteswap	numpy.ndarray-class.html#byteswap
numpy.ndarray.setflags	numpy.ndarray-class.html#setflags
numpy.ndarray.__long__	numpy.ndarray-class.html#__long__
numpy.ndarray.__copy__	numpy.ndarray-class.html#__copy__
numpy.ndarray.round	numpy.ndarray-class.html#round
numpy.ndarray.view	numpy.ndarray-class.html#view
numpy.ndarray.dump	numpy.ndarray-class.html#dump
numpy.core.defmatrix.matrix.argmax	numpy.core.defmatrix.matrix-class.html#argmax
numpy.ndarray.__truediv__	numpy.ndarray-class.html#__truediv__
numpy.ndarray.tofile	numpy.ndarray-class.html#tofile
numpy.ndarray.flatten	numpy.ndarray-class.html#flatten
numpy.ndarray.__imod__	numpy.ndarray-class.html#__imod__
numpy.ndarray.__rmod__	numpy.ndarray-class.html#__rmod__
numpy.ndarray.__array_wrap__	numpy.ndarray-class.html#__array_wrap__
numpy.ndarray.__rand__	numpy.ndarray-class.html#__rand__
numpy.ndarray.__iand__	numpy.ndarray-class.html#__iand__
numpy.ndarray.__contains__	numpy.ndarray-class.html#__contains__
numpy.core.defmatrix.matrix.sum	numpy.core.defmatrix.matrix-class.html#sum
numpy.ndarray.size	numpy.ndarray-class.html#size
numpy.core.defmatrix.matrix.prod	numpy.core.defmatrix.matrix-class.html#prod
numpy.ndarray.__ne__	numpy.ndarray-class.html#__ne__
numpy.ndarray.__ifloordiv__	numpy.ndarray-class.html#__ifloordiv__
numpy.ndarray.transpose	numpy.ndarray-class.html#transpose
numpy.ndarray.diagonal	numpy.ndarray-class.html#diagonal
numpy.ndarray.strides	numpy.ndarray-class.html#strides
numpy.ndarray.__setitem__	numpy.ndarray-class.html#__setitem__
numpy.ndarray.base	numpy.ndarray-class.html#base
numpy.ndarray.ctypes	numpy.ndarray-class.html#ctypes
numpy.ndarray.__divmod__	numpy.ndarray-class.html#__divmod__
numpy.ndarray.put	numpy.ndarray-class.html#put
numpy.ndarray.nbytes	numpy.ndarray-class.html#nbytes
numpy.ndarray.__ilshift__	numpy.ndarray-class.html#__ilshift__
numpy.core.defmatrix.matrix.__imul__	numpy.core.defmatrix.matrix-class.html#__imul__
numpy.ndarray.__setslice__	numpy.ndarray-class.html#__setslice__
numpy.ndarray.cumprod	numpy.ndarray-class.html#cumprod
numpy.ndarray.argsort	numpy.ndarray-class.html#argsort
numpy.ndarray.__xor__	numpy.ndarray-class.html#__xor__
numpy.ndarray.__ior__	numpy.ndarray-class.html#__ior__
numpy.core.defmatrix.matrix.__mul__	numpy.core.defmatrix.matrix-class.html#__mul__
numpy.core.defmatrix.matrix.mean	numpy.core.defmatrix.matrix-class.html#mean
numpy.ndarray.__rlshift__	numpy.ndarray-class.html#__rlshift__
numpy.ndarray.ndim	numpy.ndarray-class.html#ndim
numpy.ndarray.__getslice__	numpy.ndarray-class.html#__getslice__
numpy.ndarray.dtype	numpy.ndarray-class.html#dtype
numpy.ndarray.__hex__	numpy.ndarray-class.html#__hex__
numpy.ndarray.__rsub__	numpy.ndarray-class.html#__rsub__
numpy.ndarray.__and__	numpy.ndarray-class.html#__and__
numpy.ndarray.__float__	numpy.ndarray-class.html#__float__
numpy.core.defmatrix.matrix.__rpow__	numpy.core.defmatrix.matrix-class.html#__rpow__
numpy.ndarray.__abs__	numpy.ndarray-class.html#__abs__
numpy.core.defmatrix.matrix.var	numpy.core.defmatrix.matrix-class.html#var
numpy.ndarray.__ixor__	numpy.ndarray-class.html#__ixor__
numpy.ndarray.__len__	numpy.ndarray-class.html#__len__
numpy.ndarray.sort	numpy.ndarray-class.html#sort
numpy.ndarray.__isub__	numpy.ndarray-class.html#__isub__
numpy.ndarray.__rdivmod__	numpy.ndarray-class.html#__rdivmod__
numpy.ndarray.__invert__	numpy.ndarray-class.html#__invert__
numpy.ndarray.imag	numpy.ndarray-class.html#imag
numpy.ndarray.itemset	numpy.ndarray-class.html#itemset
numpy.core.defmatrix.matrix.__array_priority__	numpy.core.defmatrix.matrix-class.html#__array_priority__
numpy.ndarray.__iter__	numpy.ndarray-class.html#__iter__
numpy.ndarray.__lshift__	numpy.ndarray-class.html#__lshift__
numpy.ndarray.copy	numpy.ndarray-class.html#copy
numpy.ndarray.__eq__	numpy.ndarray-class.html#__eq__
numpy.ndarray.resize	numpy.ndarray-class.html#resize
numpy.core.defmatrix.matrix.std	numpy.core.defmatrix.matrix-class.html#std
numpy.core.defmatrix.matrix.argmin	numpy.core.defmatrix.matrix-class.html#argmin
numpy.ndarray.__mod__	numpy.ndarray-class.html#__mod__
numpy.ndarray.newbyteorder	numpy.ndarray-class.html#newbyteorder
numpy.ndarray.__iadd__	numpy.ndarray-class.html#__iadd__
numpy.ndarray.__le__	numpy.ndarray-class.html#__le__
numpy.ndarray.__itruediv__	numpy.ndarray-class.html#__itruediv__
numpy.ndarray.__floordiv__	numpy.ndarray-class.html#__floordiv__
numpy.ndarray.__sub__	numpy.ndarray-class.html#__sub__
numpy.ndarray.__ge__	numpy.ndarray-class.html#__ge__
numpy.core.defmatrix.matrix.getH	numpy.core.defmatrix.matrix-class.html#getH
numpy.core.defmatrix.matrix.getI	numpy.core.defmatrix.matrix-class.html#getI
numpy.ndarray.__rtruediv__	numpy.ndarray-class.html#__rtruediv__
numpy.ndarray.clip	numpy.ndarray-class.html#clip
numpy.ndarray.flat	numpy.ndarray-class.html#flat
numpy.ndarray.getfield	numpy.ndarray-class.html#getfield
numpy.core.defmatrix.matrix.getA	numpy.core.defmatrix.matrix-class.html#getA
numpy.ndarray.__reduce__	numpy.ndarray-class.html#__reduce__
numpy.ndarray.__radd__	numpy.ndarray-class.html#__radd__
numpy.ndarray.__rrshift__	numpy.ndarray-class.html#__rrshift__
numpy.ndarray.conjugate	numpy.ndarray-class.html#conjugate
numpy.ndarray.conj	numpy.ndarray-class.html#conj
numpy.core.defmatrix.matrix.getT	numpy.core.defmatrix.matrix-class.html#getT
numpy.core.defmatrix.matrix.any	numpy.core.defmatrix.matrix-class.html#any
numpy.ndarray.fill	numpy.ndarray-class.html#fill
numpy.core.defmatrix.matrix.__array_finalize__	numpy.core.defmatrix.matrix-class.html#__array_finalize__
numpy.ndarray.__delslice__	numpy.ndarray-class.html#__delslice__
numpy.core.defmatrix.matrix.__new__	numpy.core.defmatrix.matrix-class.html#__new__
numpy.core.defmatrix.matrix.min	numpy.core.defmatrix.matrix-class.html#min
numpy.ndarray.reshape	numpy.ndarray-class.html#reshape
numpy.ndarray.astype	numpy.ndarray-class.html#astype
numpy.core.defmatrix.matrix.A1	numpy.core.defmatrix.matrix-class.html#A1
numpy.ndarray.__pos__	numpy.ndarray-class.html#__pos__
numpy.ndarray.take	numpy.ndarray-class.html#take
numpy.core.defmatrix.matrix.H	numpy.core.defmatrix.matrix-class.html#H
numpy.ndarray.__array_struct__	numpy.ndarray-class.html#__array_struct__
numpy.core.defmatrix.matrix.__repr__	numpy.core.defmatrix.matrix-class.html#__repr__
numpy.core.defmatrix.matrix.A	numpy.core.defmatrix.matrix-class.html#A
numpy.core.defmatrix.matrix.tolist	numpy.core.defmatrix.matrix-class.html#tolist
numpy.ndarray.repeat	numpy.ndarray-class.html#repeat
numpy.ndarray.trace	numpy.ndarray-class.html#trace
numpy.core.defmatrix.matrix.I	numpy.core.defmatrix.matrix-class.html#I
numpy.core.defmatrix.matrix.max	numpy.core.defmatrix.matrix-class.html#max
numpy.ndarray.__idiv__	numpy.ndarray-class.html#__idiv__
numpy.ndarray.compress	numpy.ndarray-class.html#compress
numpy.core.defmatrix.matrix.getA1	numpy.core.defmatrix.matrix-class.html#getA1
numpy.ndarray.__or__	numpy.ndarray-class.html#__or__
numpy.ndarray.__add__	numpy.ndarray-class.html#__add__
numpy.ndarray.__array_interface__	numpy.ndarray-class.html#__array_interface__
numpy.ndarray.data	numpy.ndarray-class.html#data
numpy.core.defmatrix.matrix._align	numpy.core.defmatrix.matrix-class.html#_align
numpy.ndarray.itemsize	numpy.ndarray-class.html#itemsize
numpy.ndarray.searchsorted	numpy.ndarray-class.html#searchsorted
numpy.core.defmatrix.matrix.__ipow__	numpy.core.defmatrix.matrix-class.html#__ipow__
numpy.ndarray.__div__	numpy.ndarray-class.html#__div__
numpy.ndarray.flags	numpy.ndarray-class.html#flags
numpy.ndarray.__neg__	numpy.ndarray-class.html#__neg__
numpy.ndarray.__index__	numpy.ndarray-class.html#__index__
numpy.core.defmatrix.matrix.T	numpy.core.defmatrix.matrix-class.html#T
numpy.core.intc	numpy.core.intc-class.html
numpy.generic.__int__	numpy.generic-class.html#__int__
numpy.generic.__ror__	numpy.generic-class.html#__ror__
numpy.generic.__str__	numpy.generic-class.html#__str__
numpy.generic.all	numpy.generic-class.html#all
numpy.generic.shape	numpy.generic-class.html#shape
numpy.generic.__rdiv__	numpy.generic-class.html#__rdiv__
numpy.generic.__rmul__	numpy.generic-class.html#__rmul__
numpy.core.intc.__lt__	numpy.core.intc-class.html#__lt__
numpy.generic.cumsum	numpy.generic-class.html#cumsum
numpy.generic.ptp	numpy.generic-class.html#ptp
numpy.generic.__rshift__	numpy.generic-class.html#__rshift__
numpy.generic.copy	numpy.generic-class.html#copy
numpy.generic.__rfloordiv__	numpy.generic-class.html#__rfloordiv__
numpy.generic.choose	numpy.generic-class.html#choose
numpy.generic.swapaxes	numpy.generic-class.html#swapaxes
numpy.generic.nonzero	numpy.generic-class.html#nonzero
numpy.generic.setfield	numpy.generic-class.html#setfield
numpy.generic.ravel	numpy.generic-class.html#ravel
numpy.generic.real	numpy.generic-class.html#real
numpy.generic.__getitem__	numpy.generic-class.html#__getitem__
numpy.generic.__setstate__	numpy.generic-class.html#__setstate__
numpy.generic.__deepcopy__	numpy.generic-class.html#__deepcopy__
numpy.generic.tostring	numpy.generic-class.html#tostring
numpy.generic.__pow__	numpy.generic-class.html#__pow__
numpy.core.intc.__gt__	numpy.core.intc-class.html#__gt__
numpy.generic.__oct__	numpy.generic-class.html#__oct__
numpy.generic.__rxor__	numpy.generic-class.html#__rxor__
numpy.generic.__nonzero__	numpy.generic-class.html#__nonzero__
numpy.generic.__array__	numpy.generic-class.html#__array__
numpy.generic.dumps	numpy.generic-class.html#dumps
numpy.generic.item	numpy.generic-class.html#item
numpy.generic.byteswap	numpy.generic-class.html#byteswap
numpy.generic.setflags	numpy.generic-class.html#setflags
numpy.generic.__long__	numpy.generic-class.html#__long__
numpy.generic.__copy__	numpy.generic-class.html#__copy__
numpy.generic.round	numpy.generic-class.html#round
numpy.generic.view	numpy.generic-class.html#view
numpy.generic.dump	numpy.generic-class.html#dump
numpy.generic.argmax	numpy.generic-class.html#argmax
numpy.generic.__truediv__	numpy.generic-class.html#__truediv__
numpy.generic.tofile	numpy.generic-class.html#tofile
numpy.generic.flatten	numpy.generic-class.html#flatten
numpy.generic.__rmod__	numpy.generic-class.html#__rmod__
numpy.generic.__array_wrap__	numpy.generic-class.html#__array_wrap__
numpy.generic.__rand__	numpy.generic-class.html#__rand__
numpy.generic.sum	numpy.generic-class.html#sum
numpy.generic.size	numpy.generic-class.html#size
numpy.generic.prod	numpy.generic-class.html#prod
numpy.core.intc.__ne__	numpy.core.intc-class.html#__ne__
numpy.generic.transpose	numpy.generic-class.html#transpose
numpy.generic.diagonal	numpy.generic-class.html#diagonal
numpy.generic.strides	numpy.generic-class.html#strides
numpy.generic.base	numpy.generic-class.html#base
numpy.generic.__divmod__	numpy.generic-class.html#__divmod__
numpy.generic.__hex__	numpy.generic-class.html#__hex__
numpy.generic.nbytes	numpy.generic-class.html#nbytes
numpy.generic.argsort	numpy.generic-class.html#argsort
numpy.generic.__xor__	numpy.generic-class.html#__xor__
numpy.generic.cumprod	numpy.generic-class.html#cumprod
numpy.generic.__mul__	numpy.generic-class.html#__mul__
numpy.generic.mean	numpy.generic-class.html#mean
numpy.generic.__rlshift__	numpy.generic-class.html#__rlshift__
numpy.generic.ndim	numpy.generic-class.html#ndim
numpy.generic.dtype	numpy.generic-class.html#dtype
numpy.generic.put	numpy.generic-class.html#put
numpy.generic.__rsub__	numpy.generic-class.html#__rsub__
numpy.generic.__and__	numpy.generic-class.html#__and__
numpy.generic.__float__	numpy.generic-class.html#__float__
numpy.generic.__rpow__	numpy.generic-class.html#__rpow__
numpy.generic.__abs__	numpy.generic-class.html#__abs__
numpy.generic.var	numpy.generic-class.html#var
numpy.generic.sort	numpy.generic-class.html#sort
numpy.generic.flat	numpy.generic-class.html#flat
numpy.generic.__rdivmod__	numpy.generic-class.html#__rdivmod__
numpy.generic.__invert__	numpy.generic-class.html#__invert__
numpy.generic.imag	numpy.generic-class.html#imag
numpy.generic.itemset	numpy.generic-class.html#itemset
numpy.generic.__array_priority__	numpy.generic-class.html#__array_priority__
numpy.generic.__lshift__	numpy.generic-class.html#__lshift__
numpy.generic.squeeze	numpy.generic-class.html#squeeze
numpy.core.intc.__eq__	numpy.core.intc-class.html#__eq__
numpy.generic.resize	numpy.generic-class.html#resize
numpy.generic.std	numpy.generic-class.html#std
numpy.generic.argmin	numpy.generic-class.html#argmin
numpy.generic.__mod__	numpy.generic-class.html#__mod__
numpy.generic.newbyteorder	numpy.generic-class.html#newbyteorder
numpy.core.intc.__le__	numpy.core.intc-class.html#__le__
numpy.generic.__floordiv__	numpy.generic-class.html#__floordiv__
numpy.generic.__sub__	numpy.generic-class.html#__sub__
numpy.core.intc.__ge__	numpy.core.intc-class.html#__ge__
numpy.generic.__rtruediv__	numpy.generic-class.html#__rtruediv__
numpy.generic.clip	numpy.generic-class.html#clip
numpy.generic.getfield	numpy.generic-class.html#getfield
numpy.generic.__reduce__	numpy.generic-class.html#__reduce__
numpy.generic.__radd__	numpy.generic-class.html#__radd__
numpy.generic.__rrshift__	numpy.generic-class.html#__rrshift__
numpy.generic.conjugate	numpy.generic-class.html#conjugate
numpy.generic.conj	numpy.generic-class.html#conj
numpy.generic.any	numpy.generic-class.html#any
numpy.generic.fill	numpy.generic-class.html#fill
numpy.core.intc.__new__	numpy.core.intc-class.html#__new__
numpy.generic.min	numpy.generic-class.html#min
numpy.generic.reshape	numpy.generic-class.html#reshape
numpy.generic.astype	numpy.generic-class.html#astype
numpy.generic.__pos__	numpy.generic-class.html#__pos__
numpy.generic.take	numpy.generic-class.html#take
numpy.generic.__array_struct__	numpy.generic-class.html#__array_struct__
numpy.generic.__repr__	numpy.generic-class.html#__repr__
numpy.generic.tolist	numpy.generic-class.html#tolist
numpy.generic.repeat	numpy.generic-class.html#repeat
numpy.generic.trace	numpy.generic-class.html#trace
numpy.generic.max	numpy.generic-class.html#max
numpy.generic.compress	numpy.generic-class.html#compress
numpy.generic.__or__	numpy.generic-class.html#__or__
numpy.generic.__add__	numpy.generic-class.html#__add__
numpy.generic.__array_interface__	numpy.generic-class.html#__array_interface__
numpy.generic.data	numpy.generic-class.html#data
numpy.generic.itemsize	numpy.generic-class.html#itemsize
numpy.generic.searchsorted	numpy.generic-class.html#searchsorted
numpy.generic.__div__	numpy.generic-class.html#__div__
numpy.generic.flags	numpy.generic-class.html#flags
numpy.generic.__neg__	numpy.generic-class.html#__neg__
numpy.core.intc.__index__	numpy.core.intc-class.html#__index__
numpy.generic.T	numpy.generic-class.html#T
numpy.core.memmap	numpy.core.memmap-class.html
numpy.ndarray.__int__	numpy.ndarray-class.html#__int__
numpy.ndarray.all	numpy.ndarray-class.html#all
numpy.ndarray.__str__	numpy.ndarray-class.html#__str__
numpy.ndarray.__ror__	numpy.ndarray-class.html#__ror__
numpy.ndarray.shape	numpy.ndarray-class.html#shape
numpy.ndarray.__irshift__	numpy.ndarray-class.html#__irshift__
numpy.ndarray.__rdiv__	numpy.ndarray-class.html#__rdiv__
numpy.ndarray.__rmul__	numpy.ndarray-class.html#__rmul__
numpy.ndarray.__lt__	numpy.ndarray-class.html#__lt__
numpy.ndarray.cumsum	numpy.ndarray-class.html#cumsum
numpy.ndarray.ptp	numpy.ndarray-class.html#ptp
numpy.ndarray.__rshift__	numpy.ndarray-class.html#__rshift__
numpy.ndarray.squeeze	numpy.ndarray-class.html#squeeze
numpy.ndarray.__rfloordiv__	numpy.ndarray-class.html#__rfloordiv__
numpy.ndarray.choose	numpy.ndarray-class.html#choose
numpy.ndarray.swapaxes	numpy.ndarray-class.html#swapaxes
numpy.ndarray.setfield	numpy.ndarray-class.html#setfield
numpy.ndarray.ravel	numpy.ndarray-class.html#ravel
numpy.core.memmap._close	numpy.core.memmap-class.html#_close
numpy.ndarray.real	numpy.ndarray-class.html#real
numpy.ndarray.__getitem__	numpy.ndarray-class.html#__getitem__
numpy.ndarray.__setstate__	numpy.ndarray-class.html#__setstate__
numpy.ndarray.__deepcopy__	numpy.ndarray-class.html#__deepcopy__
numpy.ndarray.tostring	numpy.ndarray-class.html#tostring
numpy.ndarray.__pow__	numpy.ndarray-class.html#__pow__
numpy.ndarray.__gt__	numpy.ndarray-class.html#__gt__
numpy.ndarray.__oct__	numpy.ndarray-class.html#__oct__
numpy.ndarray.__rxor__	numpy.ndarray-class.html#__rxor__
numpy.ndarray.__delitem__	numpy.ndarray-class.html#__delitem__
numpy.ndarray.__nonzero__	numpy.ndarray-class.html#__nonzero__
numpy.ndarray.__array__	numpy.ndarray-class.html#__array__
numpy.ndarray.dumps	numpy.ndarray-class.html#dumps
numpy.ndarray.item	numpy.ndarray-class.html#item
numpy.ndarray.byteswap	numpy.ndarray-class.html#byteswap
numpy.ndarray.setflags	numpy.ndarray-class.html#setflags
numpy.ndarray.__long__	numpy.ndarray-class.html#__long__
numpy.ndarray.__copy__	numpy.ndarray-class.html#__copy__
numpy.ndarray.round	numpy.ndarray-class.html#round
numpy.ndarray.mean	numpy.ndarray-class.html#mean
numpy.ndarray.dump	numpy.ndarray-class.html#dump
numpy.ndarray.tolist	numpy.ndarray-class.html#tolist
numpy.ndarray.argmax	numpy.ndarray-class.html#argmax
numpy.core.memmap.sync	numpy.core.memmap-class.html#sync
numpy.ndarray.__truediv__	numpy.ndarray-class.html#__truediv__
numpy.ndarray.tofile	numpy.ndarray-class.html#tofile
numpy.ndarray.flatten	numpy.ndarray-class.html#flatten
numpy.core.memmap.flush	numpy.core.memmap-class.html#flush
numpy.core.memmap.close	numpy.core.memmap-class.html#close
numpy.ndarray.__imod__	numpy.ndarray-class.html#__imod__
numpy.ndarray.__rmod__	numpy.ndarray-class.html#__rmod__
numpy.ndarray.__array_wrap__	numpy.ndarray-class.html#__array_wrap__
numpy.ndarray.__rand__	numpy.ndarray-class.html#__rand__
numpy.ndarray.__iand__	numpy.ndarray-class.html#__iand__
numpy.ndarray.__contains__	numpy.ndarray-class.html#__contains__
numpy.ndarray.sum	numpy.ndarray-class.html#sum
numpy.ndarray.size	numpy.ndarray-class.html#size
numpy.ndarray.prod	numpy.ndarray-class.html#prod
numpy.ndarray.__ne__	numpy.ndarray-class.html#__ne__
numpy.ndarray.__ifloordiv__	numpy.ndarray-class.html#__ifloordiv__
numpy.ndarray.transpose	numpy.ndarray-class.html#transpose
numpy.ndarray.diagonal	numpy.ndarray-class.html#diagonal
numpy.ndarray.strides	numpy.ndarray-class.html#strides
numpy.ndarray.__setitem__	numpy.ndarray-class.html#__setitem__
numpy.ndarray.base	numpy.ndarray-class.html#base
numpy.ndarray.ctypes	numpy.ndarray-class.html#ctypes
numpy.ndarray.__divmod__	numpy.ndarray-class.html#__divmod__
numpy.ndarray.__hex__	numpy.ndarray-class.html#__hex__
numpy.ndarray.nbytes	numpy.ndarray-class.html#nbytes
numpy.ndarray.__ilshift__	numpy.ndarray-class.html#__ilshift__
numpy.ndarray.__imul__	numpy.ndarray-class.html#__imul__
numpy.ndarray.__setslice__	numpy.ndarray-class.html#__setslice__
numpy.ndarray.argsort	numpy.ndarray-class.html#argsort
numpy.ndarray.__xor__	numpy.ndarray-class.html#__xor__
numpy.ndarray.__ior__	numpy.ndarray-class.html#__ior__
numpy.ndarray.__mul__	numpy.ndarray-class.html#__mul__
numpy.ndarray.view	numpy.ndarray-class.html#view
numpy.ndarray.__rlshift__	numpy.ndarray-class.html#__rlshift__
numpy.ndarray.ndim	numpy.ndarray-class.html#ndim
numpy.ndarray.__getslice__	numpy.ndarray-class.html#__getslice__
numpy.ndarray.dtype	numpy.ndarray-class.html#dtype
numpy.ndarray.put	numpy.ndarray-class.html#put
numpy.ndarray.__rsub__	numpy.ndarray-class.html#__rsub__
numpy.ndarray.__and__	numpy.ndarray-class.html#__and__
numpy.ndarray.__float__	numpy.ndarray-class.html#__float__
numpy.ndarray.__rpow__	numpy.ndarray-class.html#__rpow__
numpy.ndarray.__abs__	numpy.ndarray-class.html#__abs__
numpy.core.memmap.__array_priority__	numpy.core.memmap-class.html#__array_priority__
numpy.ndarray.__ixor__	numpy.ndarray-class.html#__ixor__
numpy.ndarray.__len__	numpy.ndarray-class.html#__len__
numpy.ndarray.sort	numpy.ndarray-class.html#sort
numpy.ndarray.__isub__	numpy.ndarray-class.html#__isub__
numpy.ndarray.__rdivmod__	numpy.ndarray-class.html#__rdivmod__
numpy.ndarray.__invert__	numpy.ndarray-class.html#__invert__
numpy.core.memmap.__del__	numpy.core.memmap-class.html#__del__
numpy.ndarray.imag	numpy.ndarray-class.html#imag
numpy.ndarray.itemset	numpy.ndarray-class.html#itemset
numpy.ndarray.var	numpy.ndarray-class.html#var
numpy.ndarray.__iter__	numpy.ndarray-class.html#__iter__
numpy.ndarray.__lshift__	numpy.ndarray-class.html#__lshift__
numpy.ndarray.copy	numpy.ndarray-class.html#copy
numpy.ndarray.__eq__	numpy.ndarray-class.html#__eq__
numpy.ndarray.resize	numpy.ndarray-class.html#resize
numpy.ndarray.std	numpy.ndarray-class.html#std
numpy.ndarray.argmin	numpy.ndarray-class.html#argmin
numpy.ndarray.__mod__	numpy.ndarray-class.html#__mod__
numpy.ndarray.newbyteorder	numpy.ndarray-class.html#newbyteorder
numpy.ndarray.__iadd__	numpy.ndarray-class.html#__iadd__
numpy.ndarray.__le__	numpy.ndarray-class.html#__le__
numpy.ndarray.__itruediv__	numpy.ndarray-class.html#__itruediv__
numpy.ndarray.__floordiv__	numpy.ndarray-class.html#__floordiv__
numpy.ndarray.__sub__	numpy.ndarray-class.html#__sub__
numpy.ndarray.__ge__	numpy.ndarray-class.html#__ge__
numpy.ndarray.__rtruediv__	numpy.ndarray-class.html#__rtruediv__
numpy.ndarray.clip	numpy.ndarray-class.html#clip
numpy.ndarray.flat	numpy.ndarray-class.html#flat
numpy.ndarray.getfield	numpy.ndarray-class.html#getfield
numpy.ndarray.__reduce__	numpy.ndarray-class.html#__reduce__
numpy.ndarray.__radd__	numpy.ndarray-class.html#__radd__
numpy.ndarray.__rrshift__	numpy.ndarray-class.html#__rrshift__
numpy.ndarray.conjugate	numpy.ndarray-class.html#conjugate
numpy.ndarray.conj	numpy.ndarray-class.html#conj
numpy.ndarray.any	numpy.ndarray-class.html#any
numpy.ndarray.fill	numpy.ndarray-class.html#fill
numpy.core.memmap.__array_finalize__	numpy.core.memmap-class.html#__array_finalize__
numpy.ndarray.__delslice__	numpy.ndarray-class.html#__delslice__
numpy.core.memmap.__new__	numpy.core.memmap-class.html#__new__
numpy.ndarray.cumprod	numpy.ndarray-class.html#cumprod
numpy.ndarray.reshape	numpy.ndarray-class.html#reshape
numpy.ndarray.astype	numpy.ndarray-class.html#astype
numpy.ndarray.__pos__	numpy.ndarray-class.html#__pos__
numpy.ndarray.take	numpy.ndarray-class.html#take
numpy.ndarray.__array_struct__	numpy.ndarray-class.html#__array_struct__
numpy.ndarray.__repr__	numpy.ndarray-class.html#__repr__
numpy.ndarray.nonzero	numpy.ndarray-class.html#nonzero
numpy.ndarray.repeat	numpy.ndarray-class.html#repeat
numpy.ndarray.trace	numpy.ndarray-class.html#trace
numpy.ndarray.max	numpy.ndarray-class.html#max
numpy.ndarray.__idiv__	numpy.ndarray-class.html#__idiv__
numpy.ndarray.compress	numpy.ndarray-class.html#compress
numpy.ndarray.__or__	numpy.ndarray-class.html#__or__
numpy.ndarray.__add__	numpy.ndarray-class.html#__add__
numpy.ndarray.__array_interface__	numpy.ndarray-class.html#__array_interface__
numpy.ndarray.data	numpy.ndarray-class.html#data
numpy.ndarray.min	numpy.ndarray-class.html#min
numpy.ndarray.itemsize	numpy.ndarray-class.html#itemsize
numpy.ndarray.searchsorted	numpy.ndarray-class.html#searchsorted
numpy.ndarray.__ipow__	numpy.ndarray-class.html#__ipow__
numpy.ndarray.__div__	numpy.ndarray-class.html#__div__
numpy.ndarray.flags	numpy.ndarray-class.html#flags
numpy.ndarray.__neg__	numpy.ndarray-class.html#__neg__
numpy.ndarray.__index__	numpy.ndarray-class.html#__index__
numpy.ndarray.T	numpy.ndarray-class.html#T
numpy.core.numeric.errstate	numpy.core.numeric.errstate-class.html
numpy.core.numeric.errstate.__exit__	numpy.core.numeric.errstate-class.html#__exit__
numpy.core.numeric.errstate.__enter__	numpy.core.numeric.errstate-class.html#__enter__
numpy.core.numeric.errstate.__init__	numpy.core.numeric.errstate-class.html#__init__
numpy.core.records.format_parser	numpy.core.records.format_parser-class.html
numpy.core.records.format_parser._parseFormats	numpy.core.records.format_parser-class.html#_parseFormats
numpy.core.records.format_parser._setfieldnames	numpy.core.records.format_parser-class.html#_setfieldnames
numpy.core.records.format_parser.__init__	numpy.core.records.format_parser-class.html#__init__
numpy.core.records.format_parser._createdescr	numpy.core.records.format_parser-class.html#_createdescr
numpy.core.records.recarray	numpy.core.records.recarray-class.html
numpy.ndarray.__int__	numpy.ndarray-class.html#__int__
numpy.ndarray.all	numpy.ndarray-class.html#all
numpy.ndarray.__str__	numpy.ndarray-class.html#__str__
numpy.ndarray.__ror__	numpy.ndarray-class.html#__ror__
numpy.ndarray.shape	numpy.ndarray-class.html#shape
numpy.ndarray.__irshift__	numpy.ndarray-class.html#__irshift__
numpy.ndarray.__rdiv__	numpy.ndarray-class.html#__rdiv__
numpy.ndarray.__rmul__	numpy.ndarray-class.html#__rmul__
numpy.ndarray.__lt__	numpy.ndarray-class.html#__lt__
numpy.ndarray.cumsum	numpy.ndarray-class.html#cumsum
numpy.ndarray.ptp	numpy.ndarray-class.html#ptp
numpy.ndarray.__rshift__	numpy.ndarray-class.html#__rshift__
numpy.ndarray.squeeze	numpy.ndarray-class.html#squeeze
numpy.ndarray.__pos__	numpy.ndarray-class.html#__pos__
